"Student.ID","School","Grade.Level","Economically.Disadvantaged","Subject","Test","Testing.Window","Proficiency.Level","Percentile","Basic","Expanded"
102227,"Creative Learning ES",3,"No","ELA","Screener","FALL",1,16,FALSE,FALSE
102227,"Creative Learning ES",3,"No","ELA","State Test","SPRING",2,49,FALSE,FALSE
102227,"Creative Learning ES",3,"No","ELA","Screener","SPRING",3,33,FALSE,FALSE
104261,"Creative Learning ES",3,"No","ELA","State Test","SPRING",3,72,TRUE,TRUE
104261,"Creative Learning ES",3,"No","ELA","Screener","SPRING",3,41,FALSE,TRUE
105140,"Creative Learning ES",3,"Yes","ELA","Screener","FALL",3,89,FALSE,FALSE
105140,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",3,80,TRUE,TRUE
107249,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",3,90,TRUE,TRUE
119996,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",1,6,FALSE,FALSE
120443,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",1,29,FALSE,FALSE
120443,"Creative Learning ES",3,"Yes","ELA","Screener","SPRING",1,2,FALSE,FALSE
120695,"Creative Learning ES",3,"No","ELA","State Test","SPRING",3,88,TRUE,TRUE
120695,"Creative Learning ES",3,"No","ELA","Screener","SPRING",3,38,FALSE,FALSE
122960,"Creative Learning ES",3,"No","ELA","Screener","FALL",2,39,FALSE,FALSE
122960,"Creative Learning ES",3,"No","ELA","State Test","SPRING",3,75,TRUE,TRUE
122960,"Creative Learning ES",3,"No","ELA","Screener","SPRING",3,60,FALSE,TRUE
124304,"Creative Learning ES",3,"No","ELA","State Test","SPRING",1,29,FALSE,FALSE
124304,"Creative Learning ES",3,"No","ELA","Screener","SPRING",2,16,FALSE,FALSE
124313,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",1,29,FALSE,FALSE
125915,"Creative Learning ES",3,"Yes","ELA","Screener","FALL",3,62,FALSE,FALSE
127094,"Creative Learning ES",3,"No","ELA","State Test","SPRING",1,6,FALSE,FALSE
127094,"Creative Learning ES",3,"No","ELA","Screener","SPRING",1,14,FALSE,FALSE
137096,"Creative Learning ES",3,"Yes","ELA","Screener","FALL",1,21,FALSE,FALSE
137096,"Creative Learning ES",3,"Yes","ELA","Screener","SPRING",1,5,FALSE,FALSE
139667,"Creative Learning ES",3,"Yes","ELA","Screener","FALL",2,40,FALSE,FALSE
139667,"Creative Learning ES",3,"Yes","ELA","State Test","SPRING",1,17,FALSE,FALSE
139667,"Creative Learning ES",3,"Yes","ELA","Screener","SPRING",1,14,FALSE,FALSE
141671,"Creative Learning ES",3,"No","ELA","State Test","SPRING",4,100,TRUE,TRUE
141671,"Creative Learning ES",3,"No","ELA","Screener","SPRING",4,98,FALSE,TRUE
141671,"Creative Learning ES",3,"No","ELA","Screener","FALL",4,99,FALSE,FALSE
143009,"Creative Learning ES",3,"No","ELA","Screener","FALL",3,57,FALSE,FALSE
143009,"Creative Learning ES",3,"No","ELA","Screener","SPRING",4,96,FALSE,TRUE
